0,940974459705658
1,03290413540179
1,01459542577959
1,02511788683395
1,04181937756031
1,05887962454518
0,980320029985249
0,896854622534033
1,00140907226746
1,11229309929691
0,969168208062727
1,02348901425525
1,07575966296594
0,943166188785319
1,09274337218088
0,889704184128308
0,99970586872736
1,06832184430835
0,107910131349255
0,414587374415392
0,15321360767949
0,206965806493623
0,350636376179258
0,768167749861543
0,750869634818118
0,812607222246925
0,874262959496682
0,569404121309448
0,748545603774816
0,683626050789784
0,0297480861506699
0,268157428191633
0,7268150221537
0,848981999242351
0,760325284716699
0,275567769034836
0,173550893289699
0,464120710340634
0,316685681595917
0,576517042479622
0,688448733695287
0,557485763896412
0,772417687195545
0,811796812500531
0,00906022133439785
0,607248229026733
0,224806962512283
0,0538792719060463
0,767811303622967
0,617837047679032
0,163730012933358
0,895729264684233
0,646402678294584
0,453505877952924
0,910414607230919
0,822754711222797
0,978897285665297
0,406508613231426
0,814998460929108
0,0219789188662134
0,816049893672154
0,669758355463989
0,0456294729122046
0,937945630733029
0,189150137771894
0,850273962767856
0,6703885950866
0,76291098398402
0,0807819569100277
0,183852525892769
0,764182270679344
0,727189781109515
1,05188094114992
0,41621728426933
0,74304423503668
0,817836903720999
0,748899397469953
0,452043945234012
0,254762065499547
0,693136712934093
1,07292129214831
0,877756171793305
0,137774887138168
0,71450272910811
0,0166120036752607
0,215105611508375
0,177222211620042
0,368497215610156
0,691303685856415
0,730352942198079
0,412965676661237
0,832091011610023
0,435106302374926
0,911455204764358
0,515589239638849
0,832523811872106
0,841256584214741
0,414890349057723
0,406659627634558
0,391693881913726
0,416923621326108
0,122545606511972
0,70836088390858
0,399123334636702
0,290026113655097
0,837906515445318
0,0756481436817678
0,699483078429141
0,90427916512357
0,185012109083421
0,39276305237733
0,130047832486138
0,674781489782375
0,781323311184418
0,252511205240088
0,429828204985924
0,81866380866597
0,867031038224906
0,286536285747302
0,932719976722451
0,950460184830761
0,255150430152574
0,449031160109482
0,885194452642217
0,105064963658932
0,862083827900173
0,345347335325864
0,544209189679686
0,371901117925055
0,665302348362813
0,687272623195826
0,980715610081921
0,0495228725127662
0,581095595277623
0,550742508525549
0,135027472496487
0,101232206152554
0,964662794140297
0,823583082138574
0,375584688012942
0,91157232624006
0,929346144985286
1,01270092722398
0,684812688389051
0,573555958694355
0,0719098398802278
0,010654009947837
0,0223771540658982
0,224015056498671
0,255696550956442
0,728594839836381
0,31660994717012
0,014284699763473
0,433594877472038
0,135768111574742
0,351061134337956
0,953387733772454
0,0440555267878121
0,488556557478169
0,711188087626076
0,771867583297904
0,557737052417018
0,664633637749634
0,921840280537632
0,0142939959209917
0,374276926554949
0,10673300304604
0,539517808961349
0,207173178020597
1,04904636155248
0,899529011941714
0,258270344086417
0,0222529056483162
0,306277991845307
0,77528997627197
0,864945387811136
0,425888814867606
0,254564741512371
0,927969203955928
0,25562613352446
0,462464268302258
0,788043495576309
0,579820064593124
0,239677811518306
1,0804958323394
0,696213536991028
0,811049569335772
0,756706418385745
0,731081738637332
1,05359321759858
0,90838267733433
0,734924696061228
0,59964659426901
0,514265031709971
0,80377680392157
0,645815077409999
0,452176248963436
0,575033931235801
1,03111755064754
0,78661593107759
0,416572204153572
0,768562026672677
0,766727387545334
0,433117434030455
0,714736814988059
0,121482262560782
0,906614359220736
0,165124661511261
0,0660744454971696
0,0776087169340501
0,0524671088002319
0,124383110344599
0,918603777254981
0,833194445800802
0,820756009606935
0,928631335211408
0,00955789375542747
0,971039793645987
0,61917496784665
0,443696086007955
0,409205989842768
0,932658316620431
0,0416261743794878
0,827954155772582
1,00783213662536
0,780731459367904
0,394685910438701
0,207465415102586
0,125378093501794
0,192709253691254
0,982656044345756
0,152250077476919
0,40859053588283
0,547609008342971
0,37209945129835
0,327021588782894
0,158167029018126
0,465068608927625
0,175159574416463
0,847783083853827
0,830089912306458
0,818983609232526
0,610010078964954
0,802409215784275
0,571629790072026
0,22963999598545
0,433421645164464
0,282678300105822
0,552688017484905
0,158383645440943
0,084326875480254
0,145833973049302
0,653360992713735
0,181853927823219
0,927379723703908
0,721704191358476
0,933323408474677
0,865037164697834
0,663480866402081
0,820450913360206
0,632065828568489
0,430997779451061
0,805729456338603
0,549511252316803
0,241925475688684
0,142909227664271
0,86687272925925
0,136298197957326
0,665242770926291
0,43399459830537
0,727461703426281
0,225467049343473
0,757179446694256
0,94155732969084
0,399752384993475
0,351075715852898
0,868387800729106
0,542509308200362
0,148156014523066
0,920111999443132
0,0735632203570843
0,751314353694409
0,0366721623476306
0,131688721522361
0,593483901411302
0,907347203385036
0,829629575804339
0,58269799313793
0,596856248372929
0,504216841498232
0,780514888108461
0,80892288489965
0,287866196749771
0,577780626296099
0,762345706106362
0,403504656094712
0,152517477527124
0,215816034436259
0,413986461141061
0,217112386082699
0,319066235642194
0,887300312116349
0,571805024980234
0,210663711498908
0,308375373830825
0,951470996560883
